
====================================================================================================
FETCHING HYPERLIQUID LEADERBOARD
====================================================================================================

✓ Fetched 28953 traders from leaderboard
✓ Found 28953 accounts on leaderboard

Processing accounts...
  Processed 10/28953 accounts...
  Processed 20/28953 accounts...
  Processed 30/28953 accounts...
  Processed 26420/28953 accounts...
  Processed 26430/28953 accounts...
  Processed 26440/28953 accounts...
  Processed 26450/28953 accounts...
  Processed 26460/28953 accounts...
  Processed 26470/28953 accounts...
  Processed 26480/28953 accounts...
  Processed 26490/28953 accounts...
  Processed 26500/28953 accounts...
  Processed 26510/28953 accounts...
  Processed 26520/28953 accounts...
  Processed 26530/28953 accounts...
  Processed 26540/28953 accounts...
  Processed 26550/28953 accounts...
  Processed 26560/28953 accounts...
  Processed 26570/28953 accounts...
  Processed 26580/28953 accounts...
  Processed 26590/28953 accounts...
  Processed 26600/28953 accounts...
  Processed 26610/28953 accounts...
  Processed 26620/28953 accounts...
  Processed 26630/28953 accounts...
  Processed 26640/28953 accounts...
  Processed 26650/28953 accounts...
  Processed 26660/28953 accounts...
  Processed 26670/28953 accounts...
  Processed 26680/28953 accounts...
  Processed 26690/28953 accounts...
  Processed 26700/28953 accounts...
  Processed 26710/28953 accounts...
  Processed 26720/28953 accounts...
  Processed 26730/28953 accounts...
  Processed 26740/28953 accounts...
  Processed 26750/28953 accounts...
  Processed 26760/28953 accounts...
  Processed 26770/28953 accounts...
  Processed 26780/28953 accounts...
  Processed 26790/28953 accounts...
  Processed 26800/28953 accounts...
  Processed 26810/28953 accounts...
  Processed 26820/28953 accounts...
  Processed 26830/28953 accounts...
  Processed 26840/28953 accounts...
  Processed 26850/28953 accounts...
  Processed 26860/28953 accounts...
  Processed 26870/28953 accounts...
  Processed 26880/28953 accounts...
  Processed 26890/28953 accounts...
  Processed 26900/28953 accounts...
  Processed 26910/28953 accounts...
  Processed 26920/28953 accounts...
  Processed 26930/28953 accounts...
  Processed 26940/28953 accounts...
  Processed 26950/28953 accounts...
  Processed 26960/28953 accounts...
  Processed 26970/28953 accounts...
  Processed 26980/28953 accounts...
  Processed 26990/28953 accounts...
  Processed 27000/28953 accounts...
  Processed 27010/28953 accounts...
  Processed 27020/28953 accounts...
  Processed 27030/28953 accounts...
  Processed 27040/28953 accounts...
  Processed 27050/28953 accounts...
  Processed 27060/28953 accounts...
  Processed 27070/28953 accounts...
  Processed 27080/28953 accounts...
  Processed 27090/28953 accounts...
  Processed 27100/28953 accounts...
  Processed 27110/28953 accounts...
  Processed 27120/28953 accounts...
  Processed 27130/28953 accounts...
  Processed 27140/28953 accounts...
  Processed 27150/28953 accounts...
  Processed 27160/28953 accounts...
  Processed 27170/28953 accounts...
  Processed 27180/28953 accounts...
  Processed 27190/28953 accounts...
  Processed 27200/28953 accounts...
  Processed 27210/28953 accounts...
  Processed 27220/28953 accounts...
  Processed 27230/28953 accounts...
  Processed 27240/28953 accounts...
  Processed 27250/28953 accounts...
  Processed 27260/28953 accounts...
  Processed 27270/28953 accounts...
  Processed 27280/28953 accounts...
  Processed 27290/28953 accounts...
  Processed 27300/28953 accounts...
  Processed 27310/28953 accounts...
  Processed 27320/28953 accounts...
  Processed 27330/28953 accounts...
  Processed 27340/28953 accounts...
  Processed 27350/28953 accounts...
  Processed 27360/28953 accounts...
  Processed 27370/28953 accounts...
  Processed 27380/28953 accounts...
  Processed 27390/28953 accounts...
  Processed 27400/28953 accounts...
  Processed 27410/28953 accounts...
  Processed 27420/28953 accounts...
  Processed 27430/28953 accounts...
  Processed 27440/28953 accounts...
  Processed 27450/28953 accounts...
  Processed 27460/28953 accounts...
  Processed 27470/28953 accounts...
  Processed 27480/28953 accounts...
  Processed 27490/28953 accounts...
  Processed 27500/28953 accounts...
  Processed 27510/28953 accounts...
  Processed 27520/28953 accounts...
  Processed 27530/28953 accounts...
  Processed 27540/28953 accounts...
  Processed 27550/28953 accounts...
  Processed 27560/28953 accounts...
  Processed 27570/28953 accounts...
  Processed 27580/28953 accounts...
  Processed 27590/28953 accounts...
  Processed 27600/28953 accounts...
  Processed 27610/28953 accounts...
  Processed 27620/28953 accounts...
  Processed 27630/28953 accounts...
  Processed 27640/28953 accounts...
  Processed 27650/28953 accounts...
  Processed 27660/28953 accounts...
  Processed 27670/28953 accounts...
  Processed 27680/28953 accounts...
  Processed 27690/28953 accounts...
  Processed 27700/28953 accounts...
  Processed 27710/28953 accounts...
  Processed 27720/28953 accounts...
  Processed 27730/28953 accounts...
  Processed 27740/28953 accounts...
  Processed 27750/28953 accounts...
  Processed 27760/28953 accounts...
  Processed 27770/28953 accounts...
  Processed 27780/28953 accounts...
  Processed 27790/28953 accounts...
  Processed 27800/28953 accounts...
  Processed 27810/28953 accounts...
  Processed 27820/28953 accounts...
  Processed 27830/28953 accounts...
  Processed 27840/28953 accounts...
  Processed 27850/28953 accounts...
  Processed 27860/28953 accounts...
  Processed 27870/28953 accounts...
  Processed 27880/28953 accounts...
  Processed 27890/28953 accounts...
  Processed 27900/28953 accounts...
  Processed 27910/28953 accounts...
  Processed 27920/28953 accounts...
  Processed 27930/28953 accounts...
  Processed 27940/28953 accounts...
  Processed 27950/28953 accounts...
  Processed 27960/28953 accounts...
  Processed 27970/28953 accounts...
  Processed 27980/28953 accounts...
  Processed 27990/28953 accounts...
  Processed 28000/28953 accounts...
  Processed 28010/28953 accounts...
  Processed 28020/28953 accounts...
  Processed 28030/28953 accounts...
  Processed 28040/28953 accounts...
  Processed 28050/28953 accounts...
  Processed 28060/28953 accounts...
  Processed 28070/28953 accounts...
  Processed 28080/28953 accounts...
  Processed 28090/28953 accounts...
  Processed 28100/28953 accounts...
  Processed 28110/28953 accounts...
  Processed 28120/28953 accounts...
  Processed 28130/28953 accounts...
  Processed 28140/28953 accounts...
  Processed 28150/28953 accounts...
  Processed 28160/28953 accounts...
  Processed 28170/28953 accounts...
  Processed 28180/28953 accounts...
  Processed 28190/28953 accounts...
  Processed 28200/28953 accounts...
  Processed 28210/28953 accounts...
  Processed 28220/28953 accounts...
  Processed 28230/28953 accounts...
  Processed 28240/28953 accounts...
  Processed 28250/28953 accounts...
  Processed 28260/28953 accounts...
  Processed 28270/28953 accounts...
  Processed 28280/28953 accounts...
  Processed 28290/28953 accounts...
  Processed 28300/28953 accounts...
  Processed 28310/28953 accounts...
  Processed 28320/28953 accounts...
  Processed 28330/28953 accounts...
  Processed 28340/28953 accounts...
  Processed 28350/28953 accounts...
  Processed 28360/28953 accounts...
  Processed 28370/28953 accounts...
  Processed 28380/28953 accounts...
  Processed 28390/28953 accounts...
  Processed 28400/28953 accounts...
  Processed 28410/28953 accounts...
  Processed 28420/28953 accounts...
  Processed 28430/28953 accounts...
  Processed 28440/28953 accounts...
  Processed 28450/28953 accounts...
  Processed 28460/28953 accounts...
  Processed 28470/28953 accounts...
  Processed 28480/28953 accounts...
  Processed 28490/28953 accounts...
  Processed 28500/28953 accounts...
  Processed 28510/28953 accounts...
  Processed 28520/28953 accounts...
  Processed 28530/28953 accounts...
  Processed 28540/28953 accounts...
  Processed 28550/28953 accounts...
  Processed 28560/28953 accounts...
  Processed 28570/28953 accounts...
  Processed 28580/28953 accounts...
  Processed 28590/28953 accounts...
  Processed 28600/28953 accounts...
  Processed 28610/28953 accounts...
  Processed 28620/28953 accounts...
  Processed 28630/28953 accounts...
  Processed 28640/28953 accounts...
  Processed 28650/28953 accounts...
  Processed 28660/28953 accounts...
  Processed 28670/28953 accounts...
  Processed 28680/28953 accounts...
  Processed 28690/28953 accounts...
  Processed 28700/28953 accounts...
  Processed 28710/28953 accounts...
  Processed 28720/28953 accounts...
  Processed 28730/28953 accounts...
  Processed 28740/28953 accounts...
  Processed 28750/28953 accounts...
  Processed 28760/28953 accounts...
  Processed 28770/28953 accounts...
  Processed 28780/28953 accounts...
  Processed 28790/28953 accounts...
  Processed 28800/28953 accounts...
  Processed 28810/28953 accounts...
  Processed 28820/28953 accounts...
  Processed 28830/28953 accounts...
  Processed 28840/28953 accounts...
  Processed 28850/28953 accounts...
  Processed 28860/28953 accounts...
  Processed 28870/28953 accounts...
  Processed 28880/28953 accounts...
  Processed 28890/28953 accounts...
  Processed 28900/28953 accounts...
  Processed 28910/28953 accounts...
  Processed 28920/28953 accounts...
  Processed 28930/28953 accounts...
  Processed 28940/28953 accounts...
  Processed 28950/28953 accounts...
